id;clientName;price;status;orderDate;completeDate;book1;amount1;book2;amount2;...;bookN;amountN
1,Екатерина Иванова,2275.0,NEW,2024-05-01T10:00,null,1,2,3,1
2,Михаил Петров,1800.0,COMPLETED,2024-05-03T14:30,2024-05-08T11:00,2,3,5,1
3,Анна Сидорова,1200.0,CANCELED,2024-05-05T09:00,null,4,1,7,2
4,Иван Кузнецов,3375.0,NEW,2024-05-07T16:20,null,1,1,2,1,3,2,4,3
5,Ольга Смирнова,2125.0,COMPLETED,2024-05-09T13:40,2024-05-12T17:50,6,1,8,2
6,Дмитрий Морозов,2575.0,NEW,2024-05-11T19:00,null,5,1,6,2,7,1
7,Елена Васильева,4100.0,COMPLETED,2024-05-13T20:00,2024-05-16T13:20,1,1,3,1,5,1,6,1,9,2
8,Сергей Лебедев,1100.0,CANCELED,2024-05-15T12:10,null,9,3,10,2
9,Наталья Попова,925.0,NEW,2024-05-17T18:45,null,3,1
10,Алексей Новиков,3750.0,COMPLETED,2024-05-19T09:30,2024-05-22T19:10,1,1,2,2,3,3,4,2
11,Мария Соколова,1200.0,CANCELED,2024-05-21T15:25,null,5,1,6,1
12,Андрей Волков,2775.0,NEW,2024-05-23T11:15,null,1,1,4,2,5,1
13,Юлия Зайцева,3025.0,COMPLETED,2024-05-25T14:55,2024-05-29T22:00,2,2,3,1,6,1,7,1,8,1
14,Роман Федоров,400.0,CANCELED,2024-05-27T10:10,null,5,1
15,Ксения Белова,2000.0,NEW,2024-05-29T08:00,null,1,1,2,1